
bomb:     file format elf64-x86-64

Contents of section .rodata:
 4a57e0 01000200 25733a20 4572726f 723a2043  ....%s: Error: C
 4a57f0 6f756c64 6e277420 6f70656e 2025730a  ouldn't open %s.
 4a5800 00557361 67653a20 2573205b 3c696e70  .Usage: %s [<inp
 4a5810 75745f66 696c653e 5d0a0054 68617427  ut_file>]..That'
 4a5820 73206e75 6d626572 20322e20 204b6565  s number 2.  Kee
 4a5830 7020676f 696e6721 0048616c 66776179  p going!.Halfway
 4a5840 20746865 72652100 476f6f64 20776f72   there!.Good wor
 4a5850 6b212020 4f6e2074 6f207468 65206e65  k!  On to the ne
 4a5860 78742e2e 2e000000 57656c63 6f6d6520  xt......Welcome 
 4a5870 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4a5880 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4a5890 68617665 20362070 68617365 73207769  have 6 phases wi
 4a58a0 74680000 00000000 77686963 6820746f  th......which to
 4a58b0 20626c6f 7720796f 75727365 6c662075   blow yourself u
 4a58c0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 4a58d0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 4a58e0 64656675 7365642e 20486f77 2061626f  defused. How abo
 4a58f0 75742074 6865206e 65787420 6f6e653f  ut the next one?
 4a5900 00000000 00000000 536f2079 6f752067  ........So you g
 4a5910 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 4a5920 79207468 6973206f 6e652e00 00000000  y this one......
 4a5930 4920616d 206e6f74 20706172 74206f66  I am not part of
 4a5940 20746865 2070726f 626c656d 2e204920   the problem. I 
 4a5950 616d2061 20526570 75626c69 63616e2e  am a Republican.
 4a5960 00000000 00000000 576f7721 20596f75  ........Wow! You
 4a5970 27766520 64656675 73656420 74686520  've defused the 
 4a5980 73656372 65742073 74616765 21000000  secret stage!...
 4a5990 00000000 00000000 00000000 00000000  ................
 4a59a0 64144000 00000000 27144000 00000000  d.@.....'.@.....
 4a59b0 2e144000 00000000 35144000 00000000  ..@.....5.@.....
 4a59c0 3c144000 00000000 43144000 00000000  <.@.....C.@.....
 4a59d0 4a144000 00000000 51144000 00000000  J.@.....Q.@.....
 4a59e0 02000000 0a000000 06000000 01000000  ................
 4a59f0 0c000000 10000000 09000000 03000000  ................
 4a5a00 04000000 07000000 0e000000 05000000  ................
 4a5a10 0b000000 08000000 0f000000 0d000000  ................
